reason: unexpected exit code -6
--- stdout ---
CHENEY GENERATOR!
alloc_pos 24988
alloc_pos 25152
alloc_pos 25312
alloc_pos 25400
alloc_pos 25612
alloc_pos 25784
alloc_pos 25916
alloc_pos 26168
alloc_pos 26340
alloc_pos 26464
alloc_pos 26580
alloc_pos 26660
alloc_pos 26716
alloc_pos 26868
alloc_pos 27016
alloc_pos 27060
alloc_pos 27276
alloc_pos 27312
alloc_pos 27556
alloc_pos 27608
alloc_pos 27668
alloc_pos 27852
alloc_pos 27916
alloc_pos 28140
alloc_pos 28336
alloc_pos 28468
alloc_pos 28644
alloc_pos 28684
alloc_pos 28804
alloc_pos 28924
alloc_pos 29100
alloc_pos 29240
alloc_pos 29396
alloc_pos 29484
alloc_pos 29648
alloc_pos 29892
alloc_pos 30156
alloc_pos 30180
alloc_pos 30376
alloc_pos 30584
alloc_pos 30636
alloc_pos 30832
alloc_pos 31080
alloc_pos 31240
alloc_pos 31456
alloc_pos 31548
alloc_pos 31768
alloc_pos 31956
alloc_pos 32064
alloc_pos 32116
alloc_pos 32212
alloc_pos 32344
alloc_pos 32408
alloc_pos 32548
alloc_pos 32572
alloc_pos 32780
alloc_pos 33028
alloc_pos 33236
alloc_pos 33324
alloc_pos 33476
alloc_pos 33692
alloc_pos 33760
alloc_pos 33912
alloc_pos 34168
alloc_pos 34216
alloc_pos 34460
alloc_pos 34644
alloc_pos 34744
alloc_pos 34980
alloc_pos 35164
alloc_pos 35316
alloc_pos 35492
alloc_pos 35564
alloc_pos 35624
alloc_pos 35740
alloc_pos 35956
alloc_pos 36020
alloc_pos 36180
alloc_pos 36400
alloc_pos 36660
alloc_pos 36816
alloc_pos 37072
alloc_pos 37096
alloc_pos 37272
alloc_pos 37376
alloc_pos 37524
alloc_pos 37552
alloc_pos 37604
alloc_pos 37864
alloc_pos 37980
alloc_pos 38228
alloc_pos 38464
alloc_pos 38692
alloc_pos 38792
alloc_pos 38876
alloc_pos 38912
alloc_pos 38996
alloc_pos 39244
alloc_pos 39412
alloc_pos 39676
alloc_pos 39720
alloc_pos 39904
alloc_pos 39956
alloc_pos 39984
alloc_pos 40196
alloc_pos 40288
alloc_pos 40372
alloc_pos 40452
alloc_pos 40508
alloc_pos 40720
alloc_pos 40768
alloc_pos 40964
alloc_pos 41176
alloc_pos 41428
alloc_pos 41588
alloc_pos 41632
alloc_pos 41804
alloc_pos 41936
alloc_pos 41968
alloc_pos 41996
alloc_pos 42040
alloc_pos 42116
alloc_pos 42196
alloc_pos 42348
alloc_pos 42524
alloc_pos 42552
alloc_pos 42716
alloc_pos 42788
alloc_pos 42992
alloc_pos 43180
alloc_pos 43380
alloc_pos 43540
alloc_pos 43668
alloc_pos 43748
alloc_pos 43884
alloc_pos 44056
alloc_pos 44148
alloc_pos 44376
alloc_pos 44620
alloc_pos 44644
alloc_pos 44860
alloc_pos 45088
alloc_pos 45152
alloc_pos 45352
alloc_pos 45484
alloc_pos 45592
alloc_pos 45684
alloc_pos 45744
alloc_pos 45820
alloc_pos 46036
alloc_pos 46144
alloc_pos 46192
alloc_pos 46236
alloc_pos 46356
alloc_pos 46404
alloc_pos 46516
alloc_pos 46756
alloc_pos 46868
alloc_pos 47044
alloc_pos 47132
alloc_pos 47360
alloc_pos 47392
alloc_pos 47600
alloc_pos 47740
alloc_pos 47900
alloc_pos 47952
alloc_pos 48212
alloc_pos 48332
alloc_pos 48376
alloc_pos 48540
alloc_pos 48636
alloc_pos 48872
alloc_pos 49056
alloc_pos 49236
alloc_pos 49484
alloc_pos 49728
alloc_pos 49844
alloc_pos 50012
alloc_pos 50084
alloc_pos 50288
alloc_pos 50328
alloc_pos 50360
alloc_pos 50552
alloc_pos 50632
alloc_pos 50852
alloc_pos 50948
alloc_pos 50992
alloc_pos 51232
alloc_pos 51312
alloc_pos 51556
alloc_pos 51604
alloc_pos 51724
alloc_pos 51816
alloc_pos 51956
alloc_pos 52140
alloc_pos 52376
alloc_pos 52492
alloc_pos 52556
alloc_pos 52672
alloc_pos 52784
alloc_pos 52860
alloc_pos 53052
alloc_pos 53144
alloc_pos 53344
alloc_pos 53604
alloc_pos 53800
alloc_pos 53988
alloc_pos 54028
alloc_pos 54204
alloc_pos 54388
alloc_pos 54452
alloc_pos 54612
alloc_pos 54820
alloc_pos 54904
alloc_pos 54968
alloc_pos 55108
alloc_pos 55228
alloc_pos 55320
alloc_pos 55580
alloc_pos 55764
alloc_pos 55964
alloc_pos 56128
alloc_pos 56208
alloc_pos 56404
alloc_pos 56508
alloc_pos 56744
alloc_pos 56964
alloc_pos 57184
alloc_pos 57220
alloc_pos 57300
alloc_pos 57532
alloc_pos 57564
alloc_pos 57792
alloc_pos 57896
alloc_pos 58020
alloc_pos 58112
alloc_pos 58152
alloc_pos 58228
alloc_pos 58484
alloc_pos 58748
alloc_pos 58916
alloc_pos 59164
alloc_pos 59368
alloc_pos 59472
alloc_pos 59548
alloc_pos 59736
alloc_pos 59884
alloc_pos 60008
alloc_pos 60256
alloc_pos 60512
alloc_pos 60700
alloc_pos 60840
alloc_pos 60900
alloc_pos 60988
alloc_pos 61044
alloc_pos 61128
alloc_pos 61340
alloc_pos 61504
alloc_pos 61664
alloc_pos 61752
alloc_pos 61964
alloc_pos 62136
alloc_pos 62268
alloc_pos 62520
alloc_pos 62692
alloc_pos 62816
alloc_pos 62932
alloc_pos 63012
alloc_pos 63068
alloc_pos 63220
alloc_pos 63368
alloc_pos 63412
alloc_pos 63628
alloc_pos 63664
alloc_pos 63908
alloc_pos 63960
alloc_pos 64020
alloc_pos 64204
alloc_pos 64268
alloc_pos 64492
alloc_pos 64688
alloc_pos 64820
alloc_pos 64996
alloc_pos 65036
alloc_pos 65156
alloc_pos 65276
alloc_pos -1

